Abercrombie,Joe-Servir_froid(2013).epub
Ione,Larissa-[Demonica-1]Plaisir_déchaîné(2013).epub
Ione,Larissa-[Demonica-2]Désir_déchaîné(2013).epub
James,Peter-Faith(2013).epub
Jeury,Michel-[Les_Colmateurs-1]Cette_Terre(2013).epub
Jeury,Michel-Le_Seigneur_de_l'Histoire(2013).epub
Karpyshyn,Drew-[Mass_Effect-1]Révélation(2012).epub
Karpyshyn,Drew-[Mass_Effect-2]Ascension(2012).epub
Lackey,Mercedes-[Le_Dernier_Héraut-Mage-1]La_Proie_de_la_magie(2012).epub
Lackey,Mercedes-[Les_Hérauts_de_Valdemar-1]Les_Flèches_de_la_reine(2011).epub
Lackey,Mercedes-[L'Exilé-1]L'Honneur_de_l'exilé(2012).epub
Levy,Robert_Joseph-[Buffy]Moi,_F.,_17_ans,_tueuse_de_vampires(2013).epub
Lewis,J_F-[Void_City-1]Un_pieu_dans_le_coeur(2012).epub
Lewis,J_F-[Void_City-2]Pour_le_vampire_et_le_meilleur(2012).epub
Malagoli,Alexandre-[La_Trilogie_du_roi_sauvage-1]Sanctuaire(2012).epub
Marmell,Ari-Darksiders(2012).epub
Masterton,Graham-Le_Portrait_du_mal(2011).epub
Mcauley,Paul-La_Guerre_tranquille(2013).epub
Mcintosh,Fiona-L'Appel_du_destin(2011).epub
Morgan,Richard-[Le_cycle_de_Takeshi_Kovacs-1]Carbone_modifié(2011).epub
Pelot,Pierre-[Dylan_Stark-2]Le_Vent_de_la_colère(2014).epub
Pevel,Pierre-[La_Trilogie_Wielstadt-1]Les_Ombres_de_Wielstadt(2013).epub
Pinborough,Sarah-Poison(2014).epub
Powers,Tim-Le_Poids_de_son_regard(2013).epub
Roméo,Véronique-[Ikatar-1]La_Voie_des_esprits(2014).epub
Rothfuss,Patrick-[Chronique_du_Tueur_de_Roi-1]Le_Nom_du_vent(2014).epub
Russell,Eric_Frank-La_Grande_Explosion(2013).epub
Salvatore,R_A-[Neverwinter-1]Gauntlgrym(2012).epub
Salvatore,R_A-[Neverwinter-2]Neverwinter(2012).epub
Schreiber,Ellen-[Vampire_Kisses-1]Vampire_Kisses(2011).epub
Smith,Michael_Marshall-Les_Domestiques(2013).epub
Traviss,Karen-[Les_Guerres_wess'har-1]La_Cité_de_Perle(2010).epub
Williams,Sandy-[Sidhe-1]La_Diseuse_d'Ombres(2010).epub
Zettel,Sarah-[Les_Chemins_de_Camelot-1]L'Ombre_de_Camelot(2011).epub
