Abercrombie,Joe-Servir_froid(2013).epub
Cameron,Miles-[Renégat-1]Le_chevalier_rouge(2013).epub
Camut,Jérôme-[Malhorne-1]Le_Trait_d'union_des_mondes(2011).epub
Camut,Jérôme-[Malhorne-2]Les_Eaux_d'Aratta(2011).epub
Canavan,Trudi-[L'Âge_des_Cinq-1]La_Prêtresse_blanche(2013).epub
Canavan,Trudi-[La_Trilogie_du_magicien_noir-1]La_Guilde_des_magiciens(2013).epub
Canavan,Trudi-[Les_Chroniques_du_magicien_noir-1]La_Mission_de_l'ambassadeur(2013).epub
Carey,Jacqueline-[Kushiel-1]La_Marque(2014).epub
Carey,Mike-[Felix_Castor,_exorciste_et_détective_privé-1]Cercle-vicieux(2013).epub
Chance,Karen-[Cassandra_Palmer-1]Le_Seuil_des_ténèbres(2014).epub
Chance,Karen-[Cassandra_Palmer-2]L'Appel_de_l'ombre(2014).epub
Chandler,David-[Les_Sept_Lames-1]L'Antre_des_voleurs(2012).epub
Chandler,David-[Les_Sept_Lames-2]Un_voleur_dans_la_nuit(2012).epub
Ciencin,Scott-[Avatars-1]Tantras(2011).epub
Ciencin,Scott-[Avatars-2]Valombre(2011).epub
Clarke,Arthur_C-Les_Chants_de_la_Terre_lointaine(2012).epub
Clarke,Arthur_C-Les_Enfants_d'Icare(2013).epub
Clarke,Arthur_C-Les_Prairies_bleues(2013).epub
Clarke,Arthur_C-[L'Odyssée_du_Temps-1]L'Œil_du_temps(2011).epub
Clemens,James-[Chroniques_des_dieux-1]L'Ombre_de_l'assassin(2012).epub
Clemens,James-[Chroniques_des_dieux-2]L'Ombre_du_chevalier(2012).epub
Clemens,James-[Les_Bannis_et_les_Proscrits-1]Le_Feu_de_la_Sor'cière(2012).epub
Clemens,James-[Les_Bannis_et_les_Proscrits-2]Les_Foudres_de_la_Sor'cière(2012).epub
Colin,Fabrice-Vengeance(2013).epub
Cook,Dawn-[Vérité-1]Vérité_Première(2011).epub
Cook,Dawn-[Vérité-2]Vérité_Cachée(2011).epub
Cooper,Elspeth-[La_Chasse_sauvage-1]Les_Chants_de_la_Terre(2013).epub
Cooper,Louise-[Le_Maître_du_Temps-1]L'Initié(2011).epub
D'Arcier,Jeanne_Faivre-[L'Opéra_macabre-1]Rouge_Flamenco(2013).epub
D'Arcier,Jeanne_Faivre-[L'Opéra_macabre-2]La_Déesse_écarlate(2013).epub
Dabat,Sophie-[Sainte_Marie_des_Ombres-1]La_Brûlure_de_la_nuit(2014).epub
Delany,Samuel_R-Babel_17(2012).epub
Delany,Samuel_R-Nova(2012).epub
Denning,Troy-[Avatars-3]Eauprofonde(2011).epub
Desrochers,Lisa-[Personal_Demons-1]Personal_demons(2012).epub
Desrochers,Lisa-[Personal_Demons-2]Péché_originel(2012).epub
Destefano,Lauren-[Le_Dernier_jardin-1]Éphémère(2011).epub
Drake,David-[Le_Seigneur_des_Isles-1]Le_Seigneur_des_Isles(2012).epub
Drake,David-[Le_Seigneur_des_Isles-2]La_Reine_des_démons(2012).epub
Duncan,Dave-Sous_une_autre_lune(2012).epub
Duncan,Dave-[La_Septième_Épée-1]Le_Guerrier_de_la_déesse(2012).epub
Duncan,Dave-[La_Septième_Épée-2]Le_Voyage_du_Saphir(2011).epub
Duncan,Dave-[Les_Lames_du_Roi-1]L'insigne_du_Chancelier(2011).epub
Duncan,Dave-[Les_Lames_du_Roi-2]Le_Seigneur_des_Terres_de_Feu(2011).epub
Duquenne,Cécile-Le_Triomphe_de_l'Imperatrice(2014).epub
Duquenne,Cécile-[Les_Foulards_rouges_S1-1]Lady_Bang_and_The_Jack(2014).epub
Duquenne,Cécile-[Les_Nécrophiles_anonymes-1]Quadruple_assassinat_dans_la_rue_de_la_Morgue(2014).epub
Duquenne,Cécile-[Purespace-1]Purespace_1(2014).epub
Duquenne,Cécile-[Purespace-2]Purespace_2(2014).epub
Duquenne,Cécile-[Purespace-3]Purespace_3(2014).epub
Duquenne,Cécile-[Purespace-4]Purespace_4(2014).epub
Duquenne,Cécile-[Purespace-5]Purespace_5(2014).epub
Editions_Voy'el-Florilège_Fantasy(2012).epub
Elliott,Kate-[La_Couronne_d'Étoiles-1]Le_Dragon_du_roi(2011).epub
Elliott,Kate-[La_Couronne_d'Étoiles-2]Le_Prince_des_chiens(2011).epub
Fazi,Mélanie-Arlis_des_forains(2013).epub
Feist,Raymond_E-[La_Guerre_de_la_Faille-1]Magicien_-_l'Apprenti(2011).epub
Feist,Raymond_E-[La_Guerre_du_chaos-1]Un_royaume_assiege(2012).epub
Feist,Raymond_E-[La_Trilogie_de_l'Empire-1]Fille_de_l'Empire(2011).epub
Forstchen,William_R-Le_Diseur_de_vérité(2013).epub
Friedman,Celia_S-[La_Trilogie_des_Magisters-1]Festin-d'Âmes(2012).epub
Gaborit,Mathieux-[Les_Chroniques_des_Féals-1]Cœur_de_Phénix(2010).epub
Galenorn,Yasmine-[Les_Sœurs_de_la_lune-1]Witchling(2011).epub
Galenorn,Yasmine-[Les_Sœurs_de_la_lune-2]Changeling(2011).epub
Gallagher,Diana_G-[Buffy]Sale_affaire(2012).epub
Gallman,Marika-[Maeve_Regan-1]Rage_de_dents(2012).epub
Gallman,Marika-[Maeve_Regan-2]Dent_pour_dent(2012).epub
Gee,Emily-La_Voleuse_sans_ombre(2011).epub
Gemmell,David-Loup_Blanc(2013).epub
Gemmell,David-[Troie-1]Le_Seigneur_de_l'Arc_d'Argent(2014).epub
Golden,Christopher&Lebbon,Tim-[Les_Voyages_de_Jack_London-1]Sauvage(2012).epub
Golden,Christopher-[Buffy-02]Les_Fautes_du_père(2012).epub
Graham,Ian-Monument(2010).epub
Greenwood,Ed-[Elminster-1]La_Jeunesse_d'un_mage(2012).epub
Greenwood,Ed-[Elminster-2]Elminster_à_Myth_Drannor(2012).epub
Greenwood,Ed-[Les_Chevaliers_de_Myth_Drannor-1]Les_Épées_de_Soirétoile(2012).epub
Grimwood,Jon_Courtenay-[Assassini-1]Lame_damnée(2012).epub
Gudule-Les_Fées_en_vos_palais_répandront_leur_bouquet(2012).epub
Gudule-[La Ménopause des fées-1]Le_Crépuscule_des_dieux...La_Ménopause_des_fées(2012).epub
Gunn,David-[Les_Aux'-1]Le_Faucheur(2012).epub
Gunn,David-[Les_Aux'-2]Offensif(2012).epub
Haines,Jess-[Waynest-1]Traquée(2013).epub
Haines,Jess-[Waynest-2]Enlevée(2013).epub
Hamilton,Peter_F-Dragon_déchu(2012).epub
Hamilton,Peter_F-[La_Grande_Route_du_Nord-1]La_Grande_Route_du_Nord(2013).epub
Hamilton,Peter_F-[La_Trilogie_du_Vide-1]Vide_qui_songe(2012).epub
Hanover,M.L.L.-[La_Fille_du_Soleil_Noir-1]Esprits_Impurs(2012).epub
Hanover,M.L.L.-[La_Fille_du_Soleil_Noir-2]Anges_Noirs(2012).epub
Harrison,Kim-[Madison_Avery-1]Ange_gardien(2012).epub
Harrison,Kim-[Madison_Avery-2]Ange_déchu(2012).epub
Heaney,William-Mémoires_d'un_maître_faussaire(2011).epub
Herbert,James-Fog(2011).epub
Herbert,James-Hanté(2011).epub
Herbert,James-Magic_cottage(2012).epub
Herbert,James-Sanctuaire(2011).epub
Hérault,P_J-[Cal_de_Ter-1]Le_Rescapé_de_la_Terre(2013).epub
Hérault,P_J-[Cal_de_Ter-2]Les_Bâtisseurs_du_monde(2013).epub
Higgins,Peter-Vlast(2014).epub
Howard,Robert_E-[Conan-1]Conan_le_Cimmerien(2013).epub
Howard,Robert_E-[Le_Seigneur_de_Samarcande-1]Les_Faucons_d'Outremer(2013).epub
Howard,Robert_E-[Les_Ombres_de_Canaan-1]La_Pierre_Noire(2014).epub
Howard,Robert_E-[Solomon_Kane-1]Les_Collines_des_Morts(2013).epub
Howell,Anna-La_Fiancée_des_Highlands(2013).epub
Hussey,William-[Traqueur-1]Traqueur(2012).epub
Ione,Larissa-Immortalité_assumée(2014).epub
Ione,Larissa-[Demonica-1]Plaisir_déchaîné(2013).epub
Ione,Larissa-[Demonica-2]Désir_déchaîné(2013).epub
Ione,Larissa-[Les_Cavaliers_de_l'Apocalypse-1]Guerre(2013).epub
Ione,Larissa-[Les_Cavaliers_de_l'Apocalypse-2]Famine(2014).epub
James,Peter-Alchimiste(2013).epub
James,Peter-Faith(2013).epub
James,Peter-Hypnose(2014).epub
Jeury,Michel-La_Croix_et_la_Lionne(2013).epub
Jeury,Michel-Le_Seigneur_de_l'Histoire(2013).epub
Jeury,Michel-[Les_Colmateurs-1]Cette_Terre(2013).epub
Jordan-[La_Roue_du_Temps-1]L'Œil_du_monde(2012).epub
Jordan-[La_Roue_du_Temps-2]La_Grande_quête(2012).epub
Karpyshyn,Drew-[Mass_Effect-1]Révélation(2012).epub
Karpyshyn,Drew-[Mass_Effect-2]Ascension(2012).epub
Kent,Jasper-Douze(2011).epub
Knight,E.E.-[L'Âge_du_feu-1]Dragon(2010).epub
Knight,E.E.-[L'Âge_du_feu-2]La_Vengeance_du_dragon(2010).epub
Knight,E.E.-[Terre_Vampire-1]La_Voie_du_Loup(2010).epub
Knight,E.E.-[Terre_Vampire-2]Le_Choix_du_Félin(2010).epub
Lackey,Mercedes-[L'Exilé-1]L'Honneur_de_l'exilé(2012).epub
Lackey,Mercedes-[La_Guerre_des_Mages-1]Le_Griffon_Noir(2012).epub
Lackey,Mercedes-[La_Trilogie_des_Vents-1]Les_Vents_du_destin(2012).epub
Lackey,Mercedes-[Le_Dernier_Héraut-Mage-1]La_Proie_de_la_magie(2012).epub
Lackey,Mercedes-[Les_Hérauts_de_Valdemar-1]Les_Flèches_de_la_reine(2011).epub
Langlais,Ève-[Jamais_deux_sans_trois-1]Naomi_+_Ethan_+_Javier(2013).epub
Lawrence,Mark-[L'Empire_Brisé-1]Le_Prince_Ecorché(2012).epub
Levy,Robert_Joseph-[Buffy]Moi,_F.,_17_ans,_tueuse_de_vampires(2013).epub
Lewis,J_F-[Void_City-1]Un_pieu_dans_le_coeur(2012).epub
Lewis,J_F-[Void_City-2]Pour_le_vampire_et_le_meilleur(2012).epub
Llewellyn,David-[Doctor_Who]La_Nuit_des_humains(2012).epub
Lorusso,Adriana-[Ta-Shima-1]Ta-Shima(2011).epub
Lorusso,Adriana-[Ta-Shima-2]L'Exilé_de_Ta-Shima(2011).epub
Lu,Marie-[Legend-1]Legend(2012).epub
Lu,Marie-[Legend-2]Prodigy(2013).epub
Maclean,Julianne-[Le_Highlander-1]Captive_du_Highlander(2012).epub
Malagoli,Alexandre-[La_Trilogie_du_roi_sauvage-1]Sanctuaire(2012).epub
Mallory,Margaret-[Le_Retour_des_Highlanders-1]Le_Gardien(2012).epub
Mallory,Margaret-[Le_Retour_des_Highlanders-2]Le_Séducteur(2012).epub
Marco,John-[Des_Tyrans_et_des_Rois-1]Le_Chacal_de_Nar(2010).epub
Marco,John-[Des_Tyrans_et_des_Rois-2]Le_Grand_Dessein(2010).epub
Marion,Isaac-Vivants(2012).epub
Marmell,Ari-Darksiders(2012).epub
Marmell,Ari-[Corvis_Rebaine-1]L'Ombre_du_conquérant(2011).epub
Marmell,Ari-[Corvis_Rebaine-2]L'Héritage_du_conquérant(2012).epub
Masterton,Graham-Démences(2011).epub
Masterton,Graham-Le_Portrait_du_mal(2011).epub
Mcauley,Paul-La_Guerre_tranquille(2013).epub
Mcauley,Paul_J-Quatre_cents_milliards_d'étoiles(2013).epub
Mccormack,Una-[Doctor_Who]Le_Dragon_du_roi(2012).epub
Mcdonald,Ian-Brasyl(2011).epub
Mcintosh,Fiona-L'Appel_du_destin(2011).epub
Mcnab,Andy-Battlefield_3_-_Le_Russe(2012).epub
Morgan,Richad-Black_Man(2011).epub
Morgan,Richard-[Le_cycle_de_Takeshi_Kovacs-1]Carbone_modifié(2011).epub
Nagata,Linda-Aux_marges_de_la_vision(2011).epub
Neill,Chloe-[Dark_Elite-1]Magie_de_feu(2012).epub
Newman,Kim-Anno_Dracula(2012).epub
Nicholls,Stan-[Orcs-1]La_Compagnie_de_la_foudre(2011).epub
Nicholls,Stan-[Orcs-2]La_Légion_du_tonnerre(2011).epub
Nieudan,Éric-Ch3val_de_troi3(2014).epub
Nuncq,Emmanuelle-Bordemarge(2013).epub
Nylund,Eric-[Le_Pacte_des_Immortels-1]Le_Pacte_des_Immortels(2011).epub
Pelot,Pierre-Ce_soir,_les_souris_sont_bleues(2013).epub
Pelot,Pierre-La_Forêt_muette(2013).epub
Pelot,Pierre-Les_chiens_qui_traversent_la_nuit(2013).epub
Pelot,Pierre-[Dylan_Stark-1]Quatre_hommes_pour_l'enfer(2014).epub
Pelot,Pierre-[Dylan_Stark-2]Le_Vent_de_la_colère(2014).epub
Petersen,Jesse-[Zombie-1]Thérapie(2011).epub
Petersen,Jesse-[Zombie-2]Business(2011).epub
Pevel,Pierre-[La_Trilogie_Wielstadt-1]Les_Ombres_de_Wielstadt(2013).epub
Pinborough,Sarah-Poison(2014).epub
Polansky,Daniel-[Basse-Fosse-1]Le_Baiser_du_rasoir(2012).epub
Powers,Tim-Le_Poids_de_son_regard(2013).epub
Rajaniemi,Annu-Le_Voleur_quantique(2013).epub
Roberts,A_R_R_R-Bingo_le_Posstit(2012).epub
Roméo,Véronique-[Ikatar-1]La_Voie_des_esprits(2014).epub
Rothfuss,Patrick-[Chronique_du_Tueur_de_Roi-1]Le_Nom_du_vent(2014).epub
Rowen,Michelle-[Belladone-1]Nuit_de_sang(2012).epub
Russell,Eric_Frank-La_Grande_Explosion(2013).epub
Salvatore,R.A.-[Demon_Wars-1]L'Eveil_du_démon(2012).epub
Salvatore,R.A.-[Demon_Wars-2]L'Esprit_du_démon(2012).epub
Salvatore,R.A.-[Transitions-1]Le_Roi_orque(2012).epub
Salvatore,R.A.-[Transitions-2]Le_Roi_pirate(2012à.epub
Salvatore,R_A-Dungeons_&_dragons_-_La_Légende_de_Drizzt(2013).epub
Salvatore,R_A-[La_Légende_de_Drizzt-1]Terre_Natale(2010).epub
Salvatore,R_A-[La_Légende_de_Drizzt-2]Terre_d'exil(2010).epub
Salvatore,R_A-[Les_Lames_du_Chasseur-1]Les_Mille_Orques(2012).epub
Salvatore,R_A-[Mercenaires-1]Serviteur_du_cristal(2011).epub
Salvatore,R_A-[Neverwinter-1]Gauntlgrym(2012).epub
Salvatore,R_A-[Neverwinter-2]Neverwinter(2012).epub
Schreiber,Ellen-[Vampire_Kisses-1]Vampire_Kisses(2011).epub
Ségura,Magali-[Eternité-1]Le_Prix_d'Alaya(2012).epub
Ségura,Magalie-[Leïlan-1]Les_Yeux_de_Leïlan(2010).epub
Smith,Michael_Marshall-Les_Domestiques(2013).epub
Stackpole,Michael_A.-[La_Guerre_de_la_Couronne-1]Forteresse_draconis(2010).epub
Stackpole,Michael_A.-[La_Guerre_de_la_Couronne-2]La_Furie_des_dragons(2010).epub
Stover,Matthew-God_of_War(2010).epub
Sullivan,Michael_J-[Les_Révélations_de_Riyria-1]Les_Voleurs_d'épées(2014).epub
Swann,S_A-La_Louve_et_la_croix(2013).epub
The_Harvard_Lampoon-Hamburger_Games_-_Une_parodie(2012).epub
The_Harvard_Lampoon-Imitation_Une_parodie(2012).epub
Traviss,Karen-[Les_Guerres_wess'har-1]La_Cité_de_Perle(2010).epub
Verhoest,Christelle-[Sombre_héritage-1]La_Vision_de_l'Encercleur(2014).epub
Ward,J_R-[Anges_déchus-1]Convoitise(2013).epub
Ward,J_R-[Anges_déchus-2]Addiction(2013).epub
Ward,Michael_J-Destiny_quest_-_La_Légion_des_Ténèbres(2013).epub
Watt-Evans,Lawrence-[Les_Chroniques_d'obsidienne-1]Un_Temps_de_dragon(2010).epub
Weeks,Brent-[L'Ange_de_la_Nuit-1]La_Voie_des_ombres(2012).epub
Weeks,Brent-[Le_Porteur_de_lumière-1]Le_Prisme_noir(2013).epub
Wellington,David-[Zombie_Story-1]Zombie_Island(2010).epub
Wietzel,Erik-[Elamia-1]Les_Mirages_d'Elamia(2013).epub
Wietzel,Erik-[Elamia-2]La_Forteresse_des_Secrets(2013).epub
Williams,Sandy-[Sidhe-1]La_Diseuse_d'Ombres(2010).epub
Wooding,Chris-[Frey-1]Frey(2011).epub
Wright,Susanne-[La_Meute_du_phénix-1]Trey_Coleman(2013).epub
Zettel,Sarah-[Les_Chemins_de_Camelot-1]L'Ombre_de_Camelot(2011).epub
bragelonne_bragelonne-et-milady-presentent-les-essentiels-de-la-fantasy-1.epub
bragelonne_bragelonne-et-milady-presentent-les-essentiels-de-la-fantasy-2.epub
bragelonne_bragelonne-et-milady-presentent-les-essentiels-de-la-science-fiction-1.epub
bragelonne_bragelonne-et-milady-presentent-les-essentiels-du-fantastique-1.epub
bragelonne_bragelonne-et-milady-presentent-les-essentiels-du-thriller-1.epub
castelmore_castelmore-presente-les-essentiels-1.epub
milady_bragelonne-et-milady-presentent-les-essentiels-de-la-bit-lit-1.epub
milady_bragelonne-milady-et-castelmore-presentent-les-essentiels-de-la-litterature-1.epub
milady_milady-presente-les-essentiels-de-la-romance-1.epub
milady_milady-presente-les-essentiels-de-la-romantica-1.epub
